,Unnamed: 0,Fecha,Delegacion,Combustible,Precio
0,0.0,27-07-2023,alvaro-obregon,Magna,23.11
1,1.0,27-07-2023,alvaro-obregon,Premium,25.59
2,2.0,27-07-2023,alvaro-obregon,Diesel,23.19
3,3.0,27-07-2023,azcapotzalco,Magna,22.17
4,4.0,27-07-2023,azcapotzalco,Premium,24.98
5,5.0,27-07-2023,azcapotzalco,Diesel,23.58
6,6.0,27-07-2023,benito-juarez,Magna,21.89
7,7.0,27-07-2023,benito-juarez,Premium,24.4
8,8.0,27-07-2023,benito-juarez,Diesel,23.24
9,9.0,27-07-2023,coyoacan,Magna,22.46
10,10.0,27-07-2023,coyoacan,Premium,24.82
11,11.0,27-07-2023,coyoacan,Diesel,23.88
12,12.0,27-07-2023,cuajimalpa-de-morelos,Magna,22.56
13,13.0,27-07-2023,cuajimalpa-de-morelos,Premium,24.97
14,14.0,27-07-2023,cuajimalpa-de-morelos,Diesel,23.28
15,15.0,27-07-2023,cuauhtemoc,Magna,22.46
16,16.0,27-07-2023,cuauhtemoc,Premium,24.99
17,17.0,27-07-2023,cuauhtemoc,Diesel,23.93
18,18.0,27-07-2023,gustavo-a-madero,Magna,22.26
19,19.0,27-07-2023,gustavo-a-madero,Premium,24.58
20,20.0,27-07-2023,gustavo-a-madero,Diesel,23.34
21,21.0,27-07-2023,iztacalco,Magna,21.41
22,22.0,27-07-2023,iztacalco,Premium,23.66
23,23.0,27-07-2023,iztacalco,Diesel,22.37
24,24.0,27-07-2023,iztapalapa,Magna,22.18
25,25.0,27-07-2023,iztapalapa,Premium,24.72
26,26.0,27-07-2023,iztapalapa,Diesel,23.57
27,27.0,27-07-2023,la-magdalena-contreras,Magna,22.76
28,28.0,27-07-2023,la-magdalena-contreras,Premium,24.94
29,29.0,27-07-2023,la-magdalena-contreras,Diesel,22.95
30,30.0,27-07-2023,miguel-hidalgo,Magna,22.47
31,31.0,27-07-2023,miguel-hidalgo,Premium,24.92
32,32.0,27-07-2023,miguel-hidalgo,Diesel,23.99
33,33.0,27-07-2023,milpa-alta,Magna,22.89
34,34.0,27-07-2023,milpa-alta,Premium,24.89
35,35.0,27-07-2023,milpa-alta,Diesel,
36,36.0,27-07-2023,tlahuac,Magna,22.02
37,37.0,27-07-2023,tlahuac,Premium,24.0
38,38.0,27-07-2023,tlahuac,Diesel,22.85
39,39.0,27-07-2023,tlalpan,Magna,22.06
40,40.0,27-07-2023,tlalpan,Premium,24.36
41,41.0,27-07-2023,tlalpan,Diesel,23.74
42,42.0,27-07-2023,venustiano-carranza,Magna,21.99
43,43.0,27-07-2023,venustiano-carranza,Premium,24.83
44,44.0,27-07-2023,venustiano-carranza,Diesel,23.97
45,45.0,27-07-2023,xochimilco,Magna,22.78
46,46.0,27-07-2023,xochimilco,Premium,24.84
